y,Date,Deaths,Cases
1,25/02/2020,10,322
2,26/02/2020,12,400
3,27/02/2020,17,650
4,28/02/2020,21,888
5,29/02/2020,29,1128
6,01/03/2020,34,1694
7,02/03/2020,52,2036
8,03/03/2020,79,2502
9,04/03/2020,107,3089
10,05/03/2020,148,3858
11,06/03/2020,197,4636
12,07/03/2020,233,5883
13,08/03/2020,366,7375
14,09/03/2020,463,9172
15,10/03/2020,631,10149
16,11/03/2020,827,12462
17,12/03/2020,1016,15113
18,13/03/2020,1266,17660
19,14/03/2020,1441,21157
20,15/03/2020,1809,24747
21,16/03/2020,2158,27980
22,17/03/2020,2503,31506
23,18/03/2020,2978,35713
24,19/03/2020,3405,41035
25,20/03/2020,4032,47021
26,21/03/2020,4825,53578
27,22/03/2020,5476,59138
28,23/03/2020,6077,63927
29,24/03/2020,6820,69176
30,25/03/2020,7503,74386
31,26/03/2020,8165,80539
32,27/03/2020,9134,86498
33,28/03/2020,10023,92472
34,29/03/2020,10779,97689
35,30/03/2020,11591,101739
36,31/03/2020,12428,105792
37,01/04/2020,13155,110574
38,02/04/2020,13915,115242
39,03/04/2020,14681,119827
40,04/04/2020,15362,124632
41,05/04/2020,15887,128948
42,06/04/2020,16523,132547
43,07/04/2020,17127,135586
44,08/04/2020,17669,139422
45,09/04/2020,18279,143626
46,10/04/2020,18849,147577
47,11/04/2020,19468,152271
48,12/04/2020,19899,156363
49,13/04/2020,20465,159516
50,14/04/2020,21067,162488
51,15/04/2020,21645,165155
52,16/04/2020,22170,168941
53,17/04/2020,22745,172434
54,18/04/2020,23227,175925
55,19/04/2020,23660,178972
56,20/04/2020,24114,181228
57,21/04/2020,24648,183957
58,22/04/2020,25085,187327
59,23/04/2020,25549,189973
60,24/04/2020,25969,192994
61,25/04/2020,26384,195351
62,26/04/2020,26644,197675
63,27/04/2020,26977,199414
64,28/04/2020,27359,201505
65,29/04/2020,27682,203591
66,30/04/2020,27967,205463
67,01/05/2020,28236,207428
68,02/05/2020,28710,209328
69,03/05/2020,28884,210717
70,04/05/2020,29079,211938
71,05/05/2020,29315,213013
72,06/05/2020,29684,214457
73,07/05/2020,29958,215858
74,08/05/2020,30201,217185
75,09/05/2020,30395,218268
76,10/05/2020,30560,219070
77,11/05/2020,30739,219814
78,12/05/2020,30911,221216
79,13/05/2020,31106,222104
80,14/05/2020,31368,223096
81,15/05/2020,31610,223885
82,16/05/2020,31763,224760
83,17/05/2020,31908,225435
84,18/05/2020,32007,225886
85,19/05/2020,32169,226699
86,20/05/2020,32330,227364
87,21/05/2020,32486,228006
88,22/05/2020,32616,228658
89,23/05/2020,32735,229327
90,24/05/2020,32785,229858
91,25/05/2020,32877,230158
92,26/05/2020,32955,230555
93,27/05/2020,33072,231139
94,28/05/2020,33142,231732
95,29/05/2020,33229,232248
96,30/05/2020,33340,232664
97,31/05/2020,33415,233019
98,01/06/2020,33475,233197
99,02/06/2020,33530,233515
100,03/06/2020,33601,233836
101,04/06/2020,33689,234013
102,05/06/2020,33774,234531
103,06/06/2020,33846,234801
104,07/06/2020,33899,234998
105,08/06/2020,33964,235278
106,09/06/2020,34043,235561
107,10/06/2020,34114,235763
108,11/06/2020,34167,236142
109,12/06/2020,34223,236305
110,13/06/2020,34301,236651
111,14/06/2020,34345,236989
112,15/06/2020,34371,237290
113,16/06/2020,34405,237500
114,17/06/2020,34448,237828
115,18/06/2020,34514,238159
116,19/06/2020,34561,238011
117,20/06/2020,34610,238275
118,21/06/2020,34634,238499
119,22/06/2020,34657,238720
120,23/06/2020,34675,238833
121,24/06/2020,34644,239410
122,25/06/2020,34678,239706
123,26/06/2020,34708,239961
124,27/06/2020,34716,240136
125,28/06/2020,34738,240310
126,29/06/2020,34744,240436
127,30/06/2020,34767,240578
128,01/07/2020,34788,240760
129,02/07/2020,34818,240961
130,03/07/2020,34833,241184
131,04/07/2020,34854,241419
132,05/07/2020,34861,241611
133,06/07/2020,34869,241819
134,07/07/2020,34899,241956
135,08/07/2020,34914,242149
136,09/07/2020,34926,242363
137,10/07/2020,34938,242639
138,11/07/2020,34945,242827
139,12/07/2020,34954,243061
140,13/07/2020,34967,243230
141,14/07/2020,34984,243344
142,15/07/2020,34997,243506
143,16/07/2020,35017,243736
144,17/07/2020,35028,243967
145,18/07/2020,35042,244216
146,19/07/2020,35045,244434
147,20/07/2020,35058,244624
148,21/07/2020,35073,244752
149,22/07/2020,35082,245032
150,23/07/2020,35092,245338
151,24/07/2020,35097,245590
152,25/07/2020,35102,245864
153,26/07/2020,35107,246118
154,27/07/2020,35112,246286
155,28/07/2020,35123,246488
156,29/07/2020,35129,246776
157,30/07/2020,35132,247158
158,31/07/2020,35141,247537
159,01/08/2020,35146,247832
160,02/08/2020,35154,248070
161,03/08/2020,35166,248229
162,04/08/2020,35171,248419
163,05/08/2020,35181,248803
164,06/08/2020,35187,249204
165,07/08/2020,35190,249756
166,08/08/2020,35203,250103
167,09/08/2020,35205,250566
168,10/08/2020,35209,250825
169,11/08/2020,35215,251237
170,12/08/2020,35225,251713
171,13/08/2020,35231,252235
172,14/08/2020,35234,252809
173,15/08/2020,35392,253438
174,16/08/2020,35396,253915
175,17/08/2020,35400,254235
176,18/08/2020,35405,254636
177,19/08/2020,35412,255278
178,20/08/2020,35418,256118
179,21/08/2020,35427,257065
180,22/08/2020,35430,258136
181,23/08/2020,35437,259345
182,24/08/2020,35441,260298
183,25/08/2020,35445,261174
184,26/08/2020,35458,262540
185,27/08/2020,35463,263949
186,28/08/2020,35472,265409
187,29/08/2020,35473,266853
188,30/08/2020,35477,268218
189,31/08/2020,35483,269214
190,01/09/2020,35491,270189
191,02/09/2020,35497,271515
192,03/09/2020,35507,272912
193,04/09/2020,35518,274644
194,05/09/2020,35533,276337
195,06/09/2020,35541,277634
196,07/09/2020,35553,278784
197,08/09/2020,35563,280153
198,09/09/2020,35577,281583
199,10/09/2020,35587,283180
200,11/09/2020,35597,284796
201,12/09/2020,35603,286297
202,13/09/2020,35610,287753
203,14/09/2020,35624,288761
204,15/09/2020,35633,289990
205,16/09/2020,35645,291442
206,17/09/2020,35658,293025
207,18/09/2020,35668,294932
208,19/09/2020,35692,296569
209,20/09/2020,35707,298156
210,21/09/2020,35724,299506
211,22/09/2020,35738,300897
212,23/09/2020,35758,302537
213,24/09/2020,35781,304323
214,25/09/2020,35801,306235
215,26/09/2020,35818,308104
216,27/09/2020,35835,309870
217,28/09/2020,35851,311364
218,29/09/2020,35875,313011
219,30/09/2020,35894,314861
220,01/10/2020,35918,317409
221,02/10/2020,35941,319908
222,03/10/2020,35968,322751
223,04/10/2020,35986,325329
224,05/10/2020,36002,327586
225,06/10/2020,36030,330263
226,07/10/2020,36061,333940
227,08/10/2020,36083,338398
228,09/10/2020,36111,343770
229,10/10/2020,36140,349494
230,11/10/2020,36166,354950
231,12/10/2020,36205,359569
232,13/10/2020,36246,365467
233,14/10/2020,36289,372799
234,15/10/2020,36372,381602
235,16/10/2020,36427,391611
236,17/10/2020,36474,402536
237,18/10/2020,36543,414241
238,19/10/2020,36616,423578
239,20/10/2020,36705,434449
240,21/10/2020,36832,449648
241,22/10/2020,36968,465726
242,23/10/2020,37059,484869
243,24/10/2020,37210,504509
244,25/10/2020,37338,525782
245,26/10/2020,37479,542789
246,27/10/2020,37700,564778
247,28/10/2020,37905,589766
248,29/10/2020,38122,616595
249,30/10/2020,38321,647674
250,31/10/2020,38618,679430
251,01/11/2020,38826,709335
252,02/11/2020,39059,731588
253,03/11/2020,39412,759829
254,04/11/2020,39747,790377
255,05/11/2020,40192,824879
256,06/11/2020,40638,862681
257,07/11/2020,41063,902490
258,08/11/2020,41394,935104
259,09/11/2020,41750,960373
260,10/11/2020,42330,995463
261,11/11/2020,42953,1028424
262,12/11/2020,43589,1066401
263,13/11/2020,44139,1107303
264,14/11/2020,44683,1144552
265,15/11/2020,45229,1178529
266,16/11/2020,45733,1205881
267,17/11/2020,46464,1238072
268,18/11/2020,47217,1272352
269,19/11/2020,47870,1308528
270,20/11/2020,48569,1345767
271,21/11/2020,49261,1380531
272,22/11/2020,49823,1408868
273,23/11/2020,50453,1431795
274,24/11/2020,51306,1455022
275,25/11/2020,52028,1480874
276,26/11/2020,52850,1509875
277,27/11/2020,53677,1538217
278,28/11/2020,54363,1564532
279,29/11/2020,54904,1585178
280,30/11/2020,55576,1601554
281,01/12/2020,56361,1620901
282,02/12/2020,57045,1641610
283,03/12/2020,58038,1664829
284,04/12/2020,58852,1688939
285,05/12/2020,59514,1709991
286,06/12/2020,60078,1728878
287,07/12/2020,60606,1742557
288,08/12/2020,61240,1757394
289,09/12/2020,61739,1770149
290,10/12/2020,62626,1787147
291,11/12/2020,63387,1805873
292,12/12/2020,64036,1825775
293,13/12/2020,64520,1843712
294,14/12/2020,65011,1855737
295,15/12/2020,65857,1870576
296,16/12/2020,66537,1888144
297,17/12/2020,67220,1906377
298,18/12/2020,67894,1921778
299,19/12/2020,68447,1938083
300,20/12/2020,68799,1953185
301,21/12/2020,69214,1964054
302,22/12/2020,69842,1977370
303,23/12/2020,70395,1991278
304,24/12/2020,70900,2009317
305,25/12/2020,71359,2028354
306,26/12/2020,71627,2038783
307,27/12/2020,71925,2047696
308,28/12/2020,72370,2056277
309,29/12/2020,73029,2067487
310,30/12/2020,73604,2083689
311,31/12/2020,74159,2107166
312,01/01/2021,74621,2129376
313,02/01/2021,74985,2141201
314,03/01/2021,75332,2155446
315,04/01/2021,75680,2166244
316,05/01/2021,76329,2181619
317,06/01/2021,76877,2201945
318,07/01/2021,77291,2220361
319,08/01/2021,77911,2237890
320,09/01/2021,78394,2257866
321,10/01/2021,78755,2276491
322,11/01/2021,79203,2289021
323,12/01/2021,79819,2303263
324,13/01/2021,80326,2319036
325,14/01/2021,80848,2336279
326,15/01/2021,81325,2352423
327,16/01/2021,81800,2368733
328,17/01/2021,82177,2381277
329,18/01/2021,82554,2390102
330,19/01/2021,83157,2400598
331,20/01/2021,83681,2414166
332,21/01/2021,84202,2428221
333,22/01/2021,84674,2441854
334,23/01/2021,85162,2455185
335,24/01/2021,85461,2466813
336,25/01/2021,85881,2475372
337,26/01/2021,86422,2485956
338,27/01/2021,86889,2501147
339,28/01/2021,87381,2515507
340,29/01/2021,87858,2529070
341,30/01/2021,88279,2541783
342,31/01/2021,88516,2553032
343,01/02/2021,88845,2560957
344,02/02/2021,89343,2570608
345,03/02/2021,89819,2583790
346,04/02/2021,90241,2597446
347,05/02/2021,90618,2611659
348,06/02/2021,91003,2625098
349,07/02/2021,91273,2636738
350,08/02/2021,91580,2644707
351,09/02/2021,92002,2655319
352,10/02/2021,92338,2668266
353,11/02/2021,92729,2683403
354,12/02/2021,93045,2697296
355,13/02/2021,93356,2710819
356,14/02/2021,93577,2721879
357,15/02/2021,93835,2729223
358,16/02/2021,94171,2739591
359,17/02/2021,94540,2751657
360,18/02/2021,94882,2765412
361,19/02/2021,95235,2780882
362,20/02/2021,95486,2795796
363,21/02/2021,95718,2809246
364,22/02/2021,95992,2818863
365,23/02/2021,96348,2832162
366,24/02/2021,96666,2848564
367,25/02/2021,96974,2868435
368,26/02/2021,97227,2888923
369,27/02/2021,97507,2907825
370,28/02/2021,97699,2925265
371,01/03/2021,97945,2938371
